,,,,,,,,
,,,,,,,,
Module Code,Quản lý nhân viên,,,,,,,
Test requirement,"1. Thêm nhân viên 
2. Chỉnh sửa thông tin nhân viên
3. Xóa nhân viên
4. Xem danh sách các nhân viên",,,,,,,
Tester,Nguyễn Thị Mộng Hoài,,,,,,,
Pass,Fail,Untested,N/A,,Number of Test cases,,,
77,0,0,0,,77,,,
,,,,,,,,
ID,Test Case Description,Test Case Procedure,Expected Output,US/Module,Inter-test case Dependence,Result,Test date,Note
,Function : Thêm nhân viên,,,,,,,
,Check GUI-Thêm nhân viên,,,,,,,
GUI-ThemNV-01,"Verify tổng quan màn hình ""Thêm nhân viên""","1. Truy cập URL hệ thống: https://system.hethongdatsan.vn
2. Đăng nhập bằng tài khoản Chủ sân.
3. Từ menu chính → chọn Quản lý nhân viên.
4. Nhấn nút Thêm nhân viên.
5. Quan sát toàn bộ form.","Hiển thị đầy đủ các thành phần: Họ tên, SĐT, Ca làm việc, Ghi chú, 
Phân quyền, Trạng thái, Lưu, Hủy",UC-Quản lý nhân viên,None,,,
GUI-ThemNV-02,Verify [Họ tên] Textbox,"1. Mở màn hình “Thêm nhân viên”.
2. Quan sát trường nhập liệu [Họ tên].
3. Click vào textbox [Họ tên].
4. Thử nhập ký tự bất kỳ.
","Status = Untested
Textbox enable 
default blank
max-length = 50 ký tự.",UC-Quản lý nhân viên,None,,,
GUI-ThemNV-03,Verify [Số điện thoại] Textbox,"1. Mở màn hình “Thêm nhân viên”.
2. Quan sát textbox [Số điện thoại].
3. Click vào textbox [Số điện thoại].
4. Thử nhập dữ liệu bất kỳ.
","Status = Untested
Default = blank
Max-length = 15",UC-Quản lý nhân viên,None,,,
